界面分类顺序：
01. 最近使用
第8行：10个  ⅰⅱⅲⅳⅴⅵⅶⅷⅸⅹ

#数学/单位
第1行：12个  ﹢﹣·/=﹤﹥≦≧≮≯≡
第2行：12个  ＋－×÷＝＜＞≤≥≈≒≠
第3行：12个  ﹢﹣±∶∵∴∷㏒㏑∑∏∅

第4行：12个  ∝∽∈∩∧⊙⌒∥∟∣∂∆
第5行：12个  ∞≌∉∪∨⊕⊿⊥∠∫∬∭
第6行：12个  %‰％º¹²³ⁿ℅∮∯∰
第7行：12个  ₁₂₃½⅓⅔¼¾°℃℉〒

第8行：13个  ㎎㎏μm㎜㎝㎞′¥$€฿￡
第9行：15个  ㎡m³㏄mlmol㏕″￥£￠₠

#希腊/拉丁
第1行：12个  ΑΒΓΔΕΖΗΘΙΚΛΜ
第2行：12个  ΝΞΟΠΡΣΤΥΦΧΨΩ

第3行：12个  αβγδεζηθικλμ
第4行：12个  νξοπρστυφχψω

第5行：12个  ÀÁÂÃÃÅÆÇÈÉÊË
第6行：12个  ÌÍÎÏÐÑÒÓÔÕÖØ
第7行：9个  ÙÚÛÜÝÞŠŸŒ

#拼音/注音
第1行：10个  āáǎà  ōóǒò  êń
第2行：10个  ēéěè  īíǐì  ň
第3行：10个  ūúǔù  ǖǘǚǜ  ü

第4行：7个  ㄚㄛㄜㄧㄨㄩㄝ
第5行：9个  ㄞㄟㄠㄡㄢㄣㄤㄥㄦ
第6行：11个  ㄅㄆㄇㄈㄉㄊㄋㄌㄍㄎㄏ
第7行：10个  ㄐㄑㄒㄓㄔㄕㄖㄗㄘㄙ

#中文字符
第1行：12个  零壹贰叁肆伍陆柒捌玖拾佰
第2行：12个  仟万亿兆吉太拍艾分厘毫微

第3行：12个  廾艸竹双林玨𤤴昍朋牪玆甡
第4行：12个  砳棘絲兟皕聑兢赫覞豩賏踀
第5行：12个  虤雔競囍从兓厸吅喆夶巜弜
第6行：12个  斦槑歰炏祘竝竸誩辡鍂騳龖
第7行：13个  㐨㐩㒭㒹㚁㚘㚡㝇㣈㯥㱛㲎㸞
第8行：13个  㹜㼌㽬㿟䀠䎜䖵䡛䣈䪭䲆𣊫𣊷
第9行：4个  𣥖𦧚𩡐𪙹

第10行：12个  二爻圭吕多炎戔哥芻棗亖仌
第11行：10个  畕昌㕕㕛㚣𡦪𣊧𣥕𣬅𩺰
第12行：6个  玊嘂槑囍嬲嫐

第13行：13个  川卅巛雦㴇𡥦𦧵𩧢𢏝𠬑𧭛𡕇𧔗
第14行：12个  嘦巭勥氼嫑炛恏兲奣烎忈龑
第15行：12个  鑫森淼焱垚靐飍磊晶畾芔轟
第16行：12个  厽馫卉灥厵瞐聶品舙惢掱众
第17行：12个  龘蟲犇骉驫麤羴猋鱻赑贔毳
第18行：12个  尛姦孨劦雥矗叒譶壵歮晿飝
第19行：13个  刕嚞皛雦䨺𤾩㐂㽓䆐䖃𣦴𦜳𥴒
第20行：8个  𦏱𦧅𩖏𪈼𠁼𨑂𠄕𠚛

第21行：3个  卌𠦌亖

第22行：13个  朤燚叕茻㗊㠭𠔻井㸚𠈌𠫬𡮐𣊭
第23行：13个  㵘𡚌𤛭𤳳𥗉𠁠𡈶𤳵𣡍𠓙𥷹𦓋𧮦
第24行：11个  𨏿𨰻𣡾𨷾𩙡𣌠𤆁䲜𩇔䨻𪚥

第25行：3个  𠾅𠉭傘

第26行：4个  𥴒𡦪𣡕𡿭

第27行：2个  𣡽𥷹

第28行：2个  𰻝𱁬

第29行：12个  一丨丿丶㇏亅乚乛㇀乀ㄋ〇
第30行：12个  𠃊𠃎𠃍匚凵冂丅丄𠄌𠃋𡿨𠃌
第31行：12个  卍曱〡〢〣〤〥〦〧〨〩十
第32行：11个  甴弍弎弐卄巜〆〃々の囧

第33行：12个  丶冫氵灬阝卩刂忄讠扌亻彳
第34行：12个  厃⺁𠘨⺆⺄广疒饣钅礻衤辶
第35行：12个  牜釒飠⺪⻊糹⺝丩丬犭纟廴
第36行：12个  攵夊皿臼虍勹尢廾歺夬氺丂
第37行：12个  爫癶耂⺻⺮⺳⺶⺷⺈龵彐⺋
第38行：12个  罒覀⻗亠宀冖艹⺌丷⺧亇彡

#英文音标
第1行：7个  i ə ɒ u Λ æ e
第2行：5个  i: ə: ɔ: u: ɑ:
第3行：8个  ai ei ɔi au əu iə eə uə
第4行：10个  p t k f θ s tr ts ∫ t∫
第5行：10个  b d g v ð z dr dz ʒ dʒ
第6行：8个  h m  n ŋ l r w j

#俄文字母
第1行：12个  АБВГДЕЁЖЗИЙК
第2行：12个  ЛМНОПРСТУФХЦ
第3行：9个  ЧШЩЪЫЬЭЮЯ

第4行：12个  абвгдеёжзийк
第5行：12个  лмнопрстуфхц
第6行：9个  чшщъыьэюя

#制表符
第1行：12个  ┌┬┐┏┳┓╔╦╗╭─╮
第2行：12个  ├┼┤┣╋┫╠╬╣│╳┃
第3行：12个  └┴┘┗┻┛╚╩╝╰━╯

第4行：12个  ┍┑┎┒╒╕╓╖╱╲┄┅
第5行：12个  ┕┙┖┚╘╛╙╜╲╱┆┇
第6行：12个  ┝┞┟┠┡┢═╞╟╡╢╪
第7行：12个  ┭┮┯┰┱┲║╤╥╧╨╫
第8行：12个  ┥┦┧┨┩┪┽┾┿╀╁╂
第9行：12个  ┵┶┷┸┹┺╄╅╆╇╈╉
第10行：6个  ┈┉┊┋╃╊

去重符号/序列：13911
静态分类：20
视觉分组：565
分类引用：27974
默认常用：89
